time;logger;level;database;message;exception
2013-06-03 00:49:31.1714;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on notifications/129 result in index Notification/View gave document: 	__document_id IS: notifications/129
	FullName IS: Easyfy Easyfy
	ReferenceFrom IS: Athletes/1
	ReferenceTo IS: athletes/289
	Created I-: 2013-06-02T10:46:27.0729861Z
	Content I-: Congrats mate!
	WallPostId I-: achievementposts/3
	NotificationType I-: CommentWallPost
	NotificationId I-: notifications/129
	PictureUrl IS: /media/images/no-user-image/50/50/1/no-user-image.png
	FriendlyUrl IS: haris-kljajic
";
2013-06-03 00:49:31.1714;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on notifications/130 result in index Notification/View gave document: 	__document_id IS: notifications/130
	FullName IS: Easyfy Easyfy
	ReferenceFrom IS: Athletes/1
	ReferenceTo IS: athletes/289
	Created I-: 2013-06-02T10:46:42.6704650Z
	Content I-: Keep up the good work, nice results there.
	WallPostId I-: workouts/193
	NotificationType I-: CommentWallPost
	NotificationId I-: notifications/130
	PictureUrl IS: /media/images/no-user-image/50/50/1/no-user-image.png
	FriendlyUrl IS: haris-kljajic
";
2013-06-03 00:49:31.1714;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on notifications/131 result in index Notification/View gave document: 	__document_id IS: notifications/131
	FullName IS: Easyfy Easyfy
	ReferenceFrom IS: Athletes/1
	ReferenceTo IS: athletes/289
	Created I-: 2013-06-02T10:47:00.7260924Z
	Content I-: Welcome to FH!
	WallPostId I-: wallposts/33
	NotificationType I-: CommentWallPost
	NotificationId I-: notifications/131
	PictureUrl IS: /media/images/no-user-image/50/50/1/no-user-image.png
	FriendlyUrl IS: haris-kljajic
";
2013-06-03 00:49:31.1714;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on notifications/161 result in index Notification/View gave document: 	__document_id IS: notifications/161
	FullName IS: Easyfy Easyfy
	ReferenceFrom IS: Athletes/1
	ReferenceTo IS: athletes/289
	Created I-: 2013-06-02T13:27:52.5655386Z
	Content I-: Niiice!
	WallPostId I-: achievementposts/3
	NotificationType I-: CommentWallPost
	NotificationId I-: notifications/161
	PictureUrl IS: /media/images/no-user-image/50/50/1/no-user-image.png
	FriendlyUrl IS: haris-kljajic
";
2013-06-03 00:49:31.1714;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on notifications/162 result in index Notification/View gave document: 	__document_id IS: notifications/162
	FullName IS: Easyfy Easyfy
	ReferenceFrom IS: Athletes/1
	ReferenceTo IS: athletes/289
	Created I-: 2013-06-02T13:30:48.1355146Z
	Content I-: asd
	WallPostId I-: achievementposts/3
	NotificationType I-: CommentWallPost
	NotificationId I-: notifications/162
	PictureUrl IS: /media/images/no-user-image/50/50/1/no-user-image.png
	FriendlyUrl IS: haris-kljajic
";
2013-06-03 00:49:31.1714;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on notifications/163 result in index Notification/View gave document: 	__document_id IS: notifications/163
	FullName IS: Easyfy Easyfy
	ReferenceFrom IS: Athletes/1
	ReferenceTo IS: athletes/289
	Created I-: 2013-06-02T13:30:49.2447141Z
	Content I-: as
	WallPostId I-: achievementposts/3
	NotificationType I-: CommentWallPost
	NotificationId I-: notifications/163
	PictureUrl IS: /media/images/no-user-image/50/50/1/no-user-image.png
	FriendlyUrl IS: haris-kljajic
";
2013-06-03 00:49:31.1714;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on notifications/164 result in index Notification/View gave document: 	__document_id IS: notifications/164
	FullName IS: Easyfy Easyfy
	ReferenceFrom IS: Athletes/1
	ReferenceTo IS: athletes/289
	Created I-: 2013-06-02T13:30:50.3404546Z
	Content I-: sssss
	WallPostId I-: achievementposts/3
	NotificationType I-: CommentWallPost
	NotificationId I-: notifications/164
	PictureUrl IS: /media/images/no-user-image/50/50/1/no-user-image.png
	FriendlyUrl IS: haris-kljajic
";
2013-06-03 00:49:31.1714;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on notifications/165 result in index Notification/View gave document: 	__document_id IS: notifications/165
	FullName IS: Easyfy Easyfy
	ReferenceFrom IS: Athletes/1
	ReferenceTo IS: athletes/289
	Created I-: 2013-06-02T13:30:51.3351174Z
	Content I-: eeeee
	WallPostId I-: achievementposts/3
	NotificationType I-: CommentWallPost
	NotificationId I-: notifications/165
	PictureUrl IS: /media/images/no-user-image/50/50/1/no-user-image.png
	FriendlyUrl IS: haris-kljajic
";
2013-06-03 00:49:31.1714;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on notifications/166 result in index Notification/View gave document: 	__document_id IS: notifications/166
	FullName IS: Easyfy Easyfy
	ReferenceFrom IS: Athletes/1
	ReferenceTo IS: athletes/289
	Created I-: 2013-06-02T13:30:52.4630030Z
	Content I-: aaaaaa
	WallPostId I-: achievementposts/3
	NotificationType I-: CommentWallPost
	NotificationId I-: notifications/166
	PictureUrl IS: /media/images/no-user-image/50/50/1/no-user-image.png
	FriendlyUrl IS: haris-kljajic
";
2013-06-03 00:49:31.2064;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athletes/289' was found;
2013-06-03 00:49:31.2305;Raven.Database.Indexing.Index.Indexing;Debug;;Indexed 10 documents for Notification/View;
2013-06-03 00:49:31.2305;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;After indexing 10 documents, the new last etag for is: 01000000-0000-0024-0000-000000000010 for Notification/View;
2013-06-03 00:49:31.2385;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'schedulewods/193' was found;
2013-06-03 00:49:31.2385;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'affiliates/65' was found;
2013-06-03 00:49:31.2385;Raven.Database.Indexing.Index.Indexing;Debug;;Indexed 1 documents for WallPost/View;
2013-06-03 00:49:31.2385;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;After indexing 1 documents, the new last etag for is: 01000000-0000-0024-0000-000000000010 for WallPost/View;
2013-06-03 00:49:31.2525;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on workouts/193 result in index MultiWallPost/View gave document: 	__document_id IS: workouts/193
	FullName IS: Haris Kljajic
	Content I-: NULL_VALUE
	ReferenceTo I-: athletes/289
	ReferenceFrom I-: athletes/289
	Date I-: 2013-06-01T20:26:37.2436148Z
	Comments_ConvertToJson IS: true
	Comments I-: {""Id"":1,""Message"":""Keep up the good work, nice results there."",""FullName"":""Easyfy Easyfy"",""PictureUrl"":""/media/images/no-user-image/240/240/1/no-user-image.png"",""FriendlyUrl"":""easyfy-easyfy"",""AthletePostReference"":""Athletes/1"",""AthleteReceiveReference"":""athletes/289"",""WallPostReference"":""workouts/193"",""Created"":""2013-06-02T10:46:42.6704650Z""}
	PictureUrl IS: https://graph.facebook.com/Kljajic/picture?width=240&height=240
	FriendlyUrl IS: haris-kljajic
	WallId IS: workouts/193
	WallPostType I-: Workout
	Workout_ConvertToJson IS: true
	Workout IS: {""AffiliateName"":""Crossfit Oxhagen"",""Results"":[{""WodId"":""WodBases/1"",""WodName"":""Angie"",""ScheduledWodId"":""schedulewods/193"",""Date"":""2013-06-01T22:22:18.0000000"",""ResultType"":""Time"",""ResultReportingType"":""SingleValue"",""Value"":[1395.0],""Recommended"":true,""ExerciseExtraResults"":[{""Id"":""exercisebases/2"",""Name"":""Pull-ups"",""ExerciseType"":""Gymnastic"",""MaxWeight"":6.0,""MaxReps"":10.0},{""Id"":""exercisebases/40"",""Name"":""Push-ups"",""ExerciseType"":""Gymnastic"",""MaxWeight"":0.0,""MaxReps"":5.0},{""Id"":""exercisebases/41"",""Name"":""Sit-ups"",""ExerciseType"":""Gymnastic"",""MaxWeight"":0.0,""MaxReps"":12.0}],""DetailedTabataWod"":[],""NotRecommended"":[]},{""WodId"":""WodBases/24"",""WodName"":""Murph"",""ScheduledWodId"":""schedulewods/193"",""Date"":""2013-06-01T22:25:03.0000000"",""ResultType"":""Time"",""ResultReportingType"":""SingleValue"",""Value"":[733.0],""Recommended"":true,""ExerciseExtraResults"":[{""Id"":""exercisebases/7"",""Name"":""Air Squat"",""ExerciseType"":""Gymnastic"",""MaxWeight"":0.0,""MaxReps"":100.0}],""DetailedTabataWod"":[],""NotRecommended"":[]},{""WodId"":""WodBases/2"",""WodName"":""Barbara"",""ScheduledWodId"":""schedulewods/193"",""Date"":""2013-06-01T22:26:29.0000000"",""ResultType"":""Time"",""ResultReportingType"":""SingleValue"",""Value"":[720.0],""Recommended"":true,""ExerciseExtraResults"":[],""DetailedTabataWod"":[],""NotRecommended"":[]}],""ScheduleWOD"":{""Date"":""2013-06-01T00:00:00.0000000Z"",""Description"":null,""AffiliateId"":""affiliates/65"",""AffiliateUrl"":""crossfit-oxhagen"",""WodList"":[{""WodId"":""WodBases/1"",""WodName"":""Angie"",""SortOrder"":0,""WodTitleDescription"":""Angie (for time)"",""WodDescription"":""Complete all reps of each exercise before moving to the next."",""WodResultDescription"":""Result: Report the least/lowest time spent"",""WodHeroesDescription"":""Girls"",""WodExerciseInfo"":[{""ExerciseInfoList"":[""100 reps - Pull-ups"",""100 reps - Push-ups"",""100 reps - Sit-ups"",""100 reps - Air Squat""],""LapInfo"":"""",""Laps"":0}]},{""WodId"":""WodBases/2"",""WodName"":""Barbara"",""SortOrder"":0,""WodTitleDescription"":""Barbara (for time)"",""WodDescription"":""Time each round. Rest precisely three minutes between each round."",""WodResultDescription"":""Result: Report the least/lowest time spent"",""WodHeroesDescription"":""Girls"",""WodExerciseInfo"":[{""ExerciseInfoList"":[""20 reps - Pull-ups"",""30 reps - Push-ups"",""40 reps - Sit-ups"",""50 reps - Air Squat"",""Rest 60 seconds"",""Rest 180 seconds""],""LapInfo"":""5 laps of:"",""Laps"":5}]},{""WodId"":""WodBases/24"",""WodName"":""Murph"",""SortOrder"":0,""WodTitleDescription"":""Murph (for time)"",""WodDescription"":""Partition the pull-ups, push-ups, and squats as needed. Start and finish with a mile run. If you've got a twenty pound vest or body armor, wear it."",""WodResultDescription"":""Result: Report the least/lowest time spent"",""WodHeroesDescription"":""Heroes"",""WodExerciseInfo"":[{""ExerciseInfoList"":[""10 km Run"",""100 reps - Pull-ups"",""200 reps - Push-ups"",""300 reps - Air Squat"",""10 km Run""],""LapInfo"":"""",""Laps"":0}]}],""Level"":""Performance"",""@metadata"":{""Raven-Entity-Name"":""schedulewods"",""Raven-Clr-Type"":""Easyfy.CHS.Model.Affiliate.ScheduleWod, Easyfy.CHS.Model"",""@id"":""schedulewods/193"",""Last-Modified"":""2013-06-01T20:21:42.2921663Z"",""Raven-Last-Modified"":""2013-06-01T20:21:42.2921663"",""@etag"":""01000000-0000-001F-0000-000000000009""}}}
	ScheduleWodId I-: schedulewods/193
	Rank IS: NULL_VALUE
";
2013-06-03 00:49:31.3105;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on achievementposts/1 result in index MultiWallPost/View gave document: 	__document_id IS: achievementposts/1
	FullName IS: Haris Kljajic
	Content I-: have now earned a new achievements: Pull-ups ribbon, Air Squat ribbon, Push-ups ribbon, Sit-ups ribbon which gives him 4000 xp
	ReferenceTo I-: athletes/289
	ReferenceFrom I-: athletes/289
	Date I-: 2013-06-01T20:23:00.6280581Z
	PictureUrl IS: https://graph.facebook.com/Kljajic/picture?width=240&height=240
	FriendlyUrl IS: haris-kljajic
	WallId IS: achievementposts/1
	WallPostType I-: Achievement
	Workout IS: NULL_VALUE
	ScheduleWodId I-: NULL_VALUE
	Rank_ConvertToJson IS: true
	Rank IS: {""Title"":""Pull-ups ribbon, Air Squat ribbon, Push-ups ribbon, Sit-ups ribbon"",""AchievementPictureUrls"":[""/app_sprites/exercises/20.png"",""/app_sprites/exercises/70.png"",""/app_sprites/exercises/400.png"",""/app_sprites/exercises/410.png""]}
";
2013-06-03 00:49:31.3105;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on achievementposts/2 result in index MultiWallPost/View gave document: 	__document_id IS: achievementposts/2
	FullName IS: Haris Kljajic
	Content I-: have now earned a new rank: Private and also new achievements: Pull-ups ribbon, Air Squat ribbon, Push-ups ribbon which gives him 3500 xp
	ReferenceTo I-: athletes/289
	ReferenceFrom I-: athletes/289
	Date I-: 2013-06-01T20:25:18.3074670Z
	PictureUrl IS: https://graph.facebook.com/Kljajic/picture?width=240&height=240
	FriendlyUrl IS: haris-kljajic
	WallId IS: achievementposts/2
	WallPostType I-: Achievement
	Workout IS: NULL_VALUE
	ScheduleWodId I-: NULL_VALUE
	Rank_ConvertToJson IS: true
	Rank IS: {""Title"":""PrivatePull-ups ribbon, Air Squat ribbon, Push-ups ribbon"",""AchievementPictureUrls"":[""/app_sprites/ranks/2.png"",""/app_sprites/exercises/20.png"",""/app_sprites/exercises/70.png"",""/app_sprites/exercises/400.png""]}
";
2013-06-03 00:49:31.3125;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on achievementposts/3 result in index MultiWallPost/View gave document: 	__document_id IS: achievementposts/3
	FullName IS: Haris Kljajic
	Content I-: have now earned a new rank: Private First Class and also new achievements: Pull-ups ribbon, Air Squat ribbon, Push-ups ribbon, Sit-ups ribbon which gives him 4500 xp
	ReferenceTo I-: athletes/289
	ReferenceFrom I-: athletes/289
	Date I-: 2013-06-01T20:26:37.6547227Z
	Comments_ConvertToJson IS: true
	Comments I-: {""Id"":1,""Message"":""Congrats mate!"",""FullName"":""Easyfy Easyfy"",""PictureUrl"":""/media/images/no-user-image/240/240/1/no-user-image.png"",""FriendlyUrl"":""easyfy-easyfy"",""AthletePostReference"":""Athletes/1"",""AthleteReceiveReference"":""athletes/289"",""WallPostReference"":""achievementposts/3"",""Created"":""2013-06-02T10:46:27.0719857Z""}
	Comments_ConvertToJson IS: true
	Comments I-: {""Id"":2,""Message"":""Niiice!"",""FullName"":""Easyfy Easyfy"",""PictureUrl"":""/media/images/no-user-image/240/240/1/no-user-image.png"",""FriendlyUrl"":""easyfy-easyfy"",""AthletePostReference"":""Athletes/1"",""AthleteReceiveReference"":""athletes/289"",""WallPostReference"":""achievementposts/3"",""Created"":""2013-06-02T13:27:52.5645379Z""}
	Comments_ConvertToJson IS: true
	Comments I-: {""Id"":3,""Message"":""asd"",""FullName"":""Easyfy Easyfy"",""PictureUrl"":""/media/images/no-user-image/240/240/1/no-user-image.png"",""FriendlyUrl"":""easyfy-easyfy"",""AthletePostReference"":""Athletes/1"",""AthleteReceiveReference"":""athletes/289"",""WallPostReference"":""achievementposts/3"",""Created"":""2013-06-02T13:30:48.1355146Z""}
	Comments_ConvertToJson IS: true
	Comments I-: {""Id"":4,""Message"":""as"",""FullName"":""Easyfy Easyfy"",""PictureUrl"":""/media/images/no-user-image/240/240/1/no-user-image.png"",""FriendlyUrl"":""easyfy-easyfy"",""AthletePostReference"":""Athletes/1"",""AthleteReceiveReference"":""athletes/289"",""WallPostReference"":""achievementposts/3"",""Created"":""2013-06-02T13:30:49.2447141Z""}
	Comments_ConvertToJson IS: true
	Comments I-: {""Id"":5,""Message"":""sssss"",""FullName"":""Easyfy Easyfy"",""PictureUrl"":""/media/images/no-user-image/240/240/1/no-user-image.png"",""FriendlyUrl"":""easyfy-easyfy"",""AthletePostReference"":""Athletes/1"",""AthleteReceiveReference"":""athletes/289"",""WallPostReference"":""achievementposts/3"",""Created"":""2013-06-02T13:30:50.3404546Z""}
	Comments_ConvertToJson IS: true
	Comments I-: {""Id"":6,""Message"":""eeeee"",""FullName"":""Easyfy Easyfy"",""PictureUrl"":""/media/images/no-user-image/240/240/1/no-user-image.png"",""FriendlyUrl"":""easyfy-easyfy"",""AthletePostReference"":""Athletes/1"",""AthleteReceiveReference"":""athletes/289"",""WallPostReference"":""achievementposts/3"",""Created"":""2013-06-02T13:30:51.3351174Z""}
	Comments_ConvertToJson IS: true
	Comments I-: {""Id"":7,""Message"":""aaaaaa"",""FullName"":""Easyfy Easyfy"",""PictureUrl"":""/media/images/no-user-image/240/240/1/no-user-image.png"",""FriendlyUrl"":""easyfy-easyfy"",""AthletePostReference"":""Athletes/1"",""AthleteReceiveReference"":""athletes/289"",""WallPostReference"":""achievementposts/3"",""Created"":""2013-06-02T13:30:52.4630030Z""}
	PictureUrl IS: https://graph.facebook.com/Kljajic/picture?width=240&height=240
	FriendlyUrl IS: haris-kljajic
	WallId IS: achievementposts/3
	WallPostType I-: Achievement
	Workout IS: NULL_VALUE
	ScheduleWodId I-: NULL_VALUE
	Rank_ConvertToJson IS: true
	Rank IS: {""Title"":""Private First ClassPull-ups ribbon, Air Squat ribbon, Push-ups ribbon, Sit-ups ribbon"",""AchievementPictureUrls"":[""/app_sprites/ranks/3.png"",""/app_sprites/exercises/20.png"",""/app_sprites/exercises/70.png"",""/app_sprites/exercises/400.png"",""/app_sprites/exercises/410.png""]}
";
2013-06-03 00:49:31.3746;Raven.Database.Indexing.Index.Indexing;Debug;;Indexed 5 documents for MultiWallPost/View;
2013-06-03 00:49:31.3746;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;After indexing 5 documents, the new last etag for is: 01000000-0000-0024-0000-000000000010 for MultiWallPost/View;
2013-06-03 00:49:31.3746;Raven.Database.Indexing.WorkContext;Debug;;Incremented work counter to 4 because: WORK BY IndexingExecuter;
2013-06-03 00:49:31.3746;Raven.Database.Indexing.WorkContext;Debug;Easyfy.CrossfitHighscore;No work was found, workerWorkCounter: 4, for: ReducingExecuter, will wait for additional work;
2013-06-03 00:49:31.3746;Raven.Database.Indexing.WorkContext;Debug;;No work was found, workerWorkCounter: 4, for: IndexingExecuter, will wait for additional work;
2013-06-03 00:50:03.5920;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Athlete/Search for: Username:kljajic;
2013-06-03 00:50:03.5940;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athletes/289' was found;
2013-06-03 00:50:03.6105;Raven.Database.Server.HttpServer;Debug;;Request #  50: GET     -    20 ms - Easyfy.CrossfitHighscore - 200 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-03 00:50:03.6105;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 19 ms
	Index: Athlete/Search
	Results: 1 returned out of 1 total.
";
2013-06-03 00:50:03.6255;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index ContentPage/View for: __document_id:ContentPages/3;
2013-06-03 00:50:03.6255;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/3' was found;
2013-06-03 00:50:03.6255;Raven.Database.Server.HttpServer;Debug;;Request #  51: GET     -     2 ms - Easyfy.CrossfitHighscore - 200 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F3&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-06-03 00:50:03.6255;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/3
	Time: 1 ms
	Index: ContentPage/View
	Results: 1 returned out of 1 total.
";
2013-06-03 00:50:03.6255;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Athlete/Search for all documents;
2013-06-03 00:50:03.6465;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athletes/2' was found;
2013-06-03 00:50:03.6465;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athletes/3' was found;
2013-06-03 00:50:03.6465;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athletes/5' was found;
2013-06-03 00:50:03.6465;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athletes/1' was found;
2013-06-03 00:50:03.6465;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athletes/289' was found;
2013-06-03 00:50:03.7146;Raven.Database.Server.HttpServer;Debug;;Request #  52: GET     -    76 ms - Easyfy.CrossfitHighscore - 200 - /indexes/Athlete/Search?&pageSize=20&fetch=FirstName&fetch=LastName&fetch=Username&fetch=FriendlyUrl&fetch=City&fetch=Country&fetch=Created&fetch=ProfileImageUrl&fetch=AffiliateSearchField&fetch=ListImageUrl&fetch=WallImageUrl&fetch=Affiliates&fetch=Score&fetch=FullName&fetch=From;
2013-06-03 00:50:03.7146;Raven.Database.Server.HttpServer;Debug;;"	Query: 
	Time: 75 ms
	Index: Athlete/Search
	Results: 5 returned out of 5 total.
";
2013-06-03 00:50:03.7297;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'Facets/AthleteFacets' was found;
2013-06-03 00:50:03.7527;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Athlete/Search for all documents;
2013-06-03 00:50:03.8747;Raven.Database.Server.HttpServer;Debug;;Request #  53: GET     -   150 ms - Easyfy.CrossfitHighscore - 200 - /facets/Athlete/Search?facetDoc=Facets%2FAthleteFacets&&facetStart=0&facetPageSize=;
2013-06-03 00:50:04.0599;Raven.Database.Server.HttpServer;Debug;;Request #  54: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-03 00:50:04.0599;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-03 00:50:04.1538;Raven.Database.Server.HttpServer;Debug;;Request #  55: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-03 00:50:04.1538;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-03 00:50:04.2428;Raven.Database.Server.HttpServer;Debug;;Request #  56: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-03 00:50:04.2428;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-03 00:50:04.3389;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Notification/View for: ReferenceTo:athletes/289 AND (-ReferenceFrom:athletes/289 AND ReferenceFrom:*);
2013-06-03 00:50:04.3389;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'notifications/166' was found;
2013-06-03 00:50:04.3389;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'notifications/165' was found;
2013-06-03 00:50:04.3429;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'notifications/164' was found;
2013-06-03 00:50:04.3429;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'notifications/163' was found;
2013-06-03 00:50:04.3429;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'notifications/162' was found;
2013-06-03 00:50:04.3429;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'notifications/161' was found;
2013-06-03 00:50:04.3429;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'notifications/131' was found;
2013-06-03 00:50:04.3429;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'notifications/130' was found;
2013-06-03 00:50:04.3429;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'notifications/129' was found;
2013-06-03 00:50:04.3429;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'notifications/97' was found;
2013-06-03 00:50:04.3429;Raven.Database.Server.HttpServer;Debug;;Request #  57: GET     -     6 ms - Easyfy.CrossfitHighscore - 200 - /indexes/Notification/View?&query=ReferenceTo%3Aathletes%2F289%20AND%20%28-ReferenceFrom%3Aathletes%2F289%20AND%20ReferenceFrom%3A%2A%29&pageSize=128&fetch=NotificationId&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=NotificationType&fetch=Content&fetch=Created&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=haveRead&sort=-Created&operationHeadersHash=-202407639;
2013-06-03 00:50:04.3429;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/289 AND (-ReferenceFrom:athletes/289 AND ReferenceFrom:*)
	Time: 5 ms
	Index: Notification/View
	Results: 10 returned out of 10 total.
";
2013-06-03 00:50:05.8210;Raven.Database.Server.HttpServer;Debug;;Request #  58: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-03 00:50:05.8210;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-03 00:50:05.9033;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index ContentPage/View for: __document_id:ContentPages/4;
2013-06-03 00:50:05.9033;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/4' was found;
2013-06-03 00:50:05.9033;Raven.Database.Server.HttpServer;Debug;;Request #  59: GET     -     2 ms - Easyfy.CrossfitHighscore - 200 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F4&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-06-03 00:50:05.9063;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/4
	Time: 1 ms
	Index: ContentPage/View
	Results: 1 returned out of 1 total.
";
2013-06-03 00:50:05.9063;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Wod/Search for all documents;
2013-06-03 00:50:05.9063;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/1' was found;
2013-06-03 00:50:05.9063;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/2' was found;
2013-06-03 00:50:05.9063;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/3' was found;
2013-06-03 00:50:05.9063;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/4' was found;
2013-06-03 00:50:05.9213;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/5' was found;
2013-06-03 00:50:05.9213;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/6' was found;
2013-06-03 00:50:05.9213;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/7' was found;
2013-06-03 00:50:05.9213;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'wodbases/8' was found;
