time;logger;level;database;message;exception
2013-05-27 00:02:38.6809;Raven.Database.Storage.IndexDefinitionStorage;Info;Easyfy.CrossfitHighscore;"New index Auto%2faffiliates%2fByFriendlyUrl:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Auto_2faffiliates_2fByFriendlyUrl : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Auto_2faffiliates_2fByFriendlyUrl()
	{
		this.ViewText = @""from doc in docs.affiliates
select new { FriendlyUrl = doc.FriendlyUrl }"";
		this.ForEntityNames.Add(""affiliates"");
		this.AddMapDefinition(docs => 
			from doc in docs
			where string.Equals(doc[""@metadata""][""Raven-Entity-Name""], ""affiliates"", System.StringComparison.InvariantCultureIgnoreCase)
			select new {
				FriendlyUrl = doc.FriendlyUrl,
				__document_id = doc.__document_id
			});
		this.AddField(""FriendlyUrl"");
		this.AddField(""__document_id"");
		this.AddQueryParameterForMap(""FriendlyUrl"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""FriendlyUrl"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}

Compiled to:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Auto_2faffiliates_2fByFriendlyUrl : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Auto_2faffiliates_2fByFriendlyUrl()
	{
		this.ViewText = @""from doc in docs.affiliates
select new { FriendlyUrl = doc.FriendlyUrl }"";
		this.ForEntityNames.Add(""affiliates"");
		this.AddMapDefinition(docs => 
			from doc in docs
			where string.Equals(doc[""@metadata""][""Raven-Entity-Name""], ""affiliates"", System.StringComparison.InvariantCultureIgnoreCase)
			select new {
				FriendlyUrl = doc.FriendlyUrl,
				__document_id = doc.__document_id
			});
		this.AddField(""FriendlyUrl"");
		this.AddField(""__document_id"");
		this.AddQueryParameterForMap(""FriendlyUrl"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""FriendlyUrl"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}
";
2013-05-27 00:02:38.6809;Raven.Database.Storage.IndexDefinitionStorage;Info;Easyfy.CrossfitHighscore;"New index Auto%2fAthleteAchievements%2fBySortOrderAndTitleAndValueAndValue_RangeSortBySortOrderValue:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Auto_2fAthleteAchievements_2fBySortOrderAndTitleAndValueAndValue_RangeSortBySortOrderValue : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Auto_2fAthleteAchievements_2fBySortOrderAndTitleAndValueAndValue_RangeSortBySortOrderValue()
	{
		this.ViewText = @""from doc in docs.AthleteAchievements
select new { Value = doc.Value, SortOrder = doc.SortOrder, Title = doc.Title }"";
		this.ForEntityNames.Add(""AthleteAchievements"");
		this.AddMapDefinition(docs => 
			from doc in docs
			where string.Equals(doc[""@metadata""][""Raven-Entity-Name""], ""AthleteAchievements"", System.StringComparison.InvariantCultureIgnoreCase)
			select new {
				Value = doc.Value,
				SortOrder = doc.SortOrder,
				Title = doc.Title,
				__document_id = doc.__document_id
			});
		this.AddField(""Value"");
		this.AddField(""SortOrder"");
		this.AddField(""Title"");
		this.AddField(""__document_id"");
		this.AddQueryParameterForMap(""Value"");
		this.AddQueryParameterForMap(""SortOrder"");
		this.AddQueryParameterForMap(""Title"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""Value"");
		this.AddQueryParameterForReduce(""SortOrder"");
		this.AddQueryParameterForReduce(""Title"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}

Compiled to:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Auto_2fAthleteAchievements_2fBySortOrderAndTitleAndValueAndValue_RangeSortBySortOrderValue : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Auto_2fAthleteAchievements_2fBySortOrderAndTitleAndValueAndValue_RangeSortBySortOrderValue()
	{
		this.ViewText = @""from doc in docs.AthleteAchievements
select new { Value = doc.Value, SortOrder = doc.SortOrder, Title = doc.Title }"";
		this.ForEntityNames.Add(""AthleteAchievements"");
		this.AddMapDefinition(docs => 
			from doc in docs
			where string.Equals(doc[""@metadata""][""Raven-Entity-Name""], ""AthleteAchievements"", System.StringComparison.InvariantCultureIgnoreCase)
			select new {
				Value = doc.Value,
				SortOrder = doc.SortOrder,
				Title = doc.Title,
				__document_id = doc.__document_id
			});
		this.AddField(""Value"");
		this.AddField(""SortOrder"");
		this.AddField(""Title"");
		this.AddField(""__document_id"");
		this.AddQueryParameterForMap(""Value"");
		this.AddQueryParameterForMap(""SortOrder"");
		this.AddQueryParameterForMap(""Title"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""Value"");
		this.AddQueryParameterForReduce(""SortOrder"");
		this.AddQueryParameterForReduce(""Title"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}
";
2013-05-27 00:02:38.6809;Raven.Database.Storage.IndexDefinitionStorage;Info;Easyfy.CrossfitHighscore;"New index Auto%2fAthleteAchievements%2fBySortOrderAndTitleAndValue_RangeSortBySortOrderValue:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Auto_2fAthleteAchievements_2fBySortOrderAndTitleAndValue_RangeSortBySortOrderValue : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Auto_2fAthleteAchievements_2fBySortOrderAndTitleAndValue_RangeSortBySortOrderValue()
	{
		this.ViewText = @""from doc in docs.AthleteAchievements
select new { Value = doc.Value, SortOrder = doc.SortOrder, Title = doc.Title }"";
		this.ForEntityNames.Add(""AthleteAchievements"");
		this.AddMapDefinition(docs => 
			from doc in docs
			where string.Equals(doc[""@metadata""][""Raven-Entity-Name""], ""AthleteAchievements"", System.StringComparison.InvariantCultureIgnoreCase)
			select new {
				Value = doc.Value,
				SortOrder = doc.SortOrder,
				Title = doc.Title,
				__document_id = doc.__document_id
			});
		this.AddField(""Value"");
		this.AddField(""SortOrder"");
		this.AddField(""Title"");
		this.AddField(""__document_id"");
		this.AddQueryParameterForMap(""Value"");
		this.AddQueryParameterForMap(""SortOrder"");
		this.AddQueryParameterForMap(""Title"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""Value"");
		this.AddQueryParameterForReduce(""SortOrder"");
		this.AddQueryParameterForReduce(""Title"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}

Compiled to:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Auto_2fAthleteAchievements_2fBySortOrderAndTitleAndValue_RangeSortBySortOrderValue : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Auto_2fAthleteAchievements_2fBySortOrderAndTitleAndValue_RangeSortBySortOrderValue()
	{
		this.ViewText = @""from doc in docs.AthleteAchievements
select new { Value = doc.Value, SortOrder = doc.SortOrder, Title = doc.Title }"";
		this.ForEntityNames.Add(""AthleteAchievements"");
		this.AddMapDefinition(docs => 
			from doc in docs
			where string.Equals(doc[""@metadata""][""Raven-Entity-Name""], ""AthleteAchievements"", System.StringComparison.InvariantCultureIgnoreCase)
			select new {
				Value = doc.Value,
				SortOrder = doc.SortOrder,
				Title = doc.Title,
				__document_id = doc.__document_id
			});
		this.AddField(""Value"");
		this.AddField(""SortOrder"");
		this.AddField(""Title"");
		this.AddField(""__document_id"");
		this.AddQueryParameterForMap(""Value"");
		this.AddQueryParameterForMap(""SortOrder"");
		this.AddQueryParameterForMap(""Title"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""Value"");
		this.AddQueryParameterForReduce(""SortOrder"");
		this.AddQueryParameterForReduce(""Title"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}
";
2013-05-27 00:02:38.6809;Raven.Database.Storage.IndexDefinitionStorage;Info;Easyfy.CrossfitHighscore;"New index Auto%2fAthleteAchievements%2fByTitle:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Auto_2fAthleteAchievements_2fByTitle : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Auto_2fAthleteAchievements_2fByTitle()
	{
		this.ViewText = @""from doc in docs.AthleteAchievements
select new { Title = doc.Title }"";
		this.ForEntityNames.Add(""AthleteAchievements"");
		this.AddMapDefinition(docs => 
			from doc in docs
			where string.Equals(doc[""@metadata""][""Raven-Entity-Name""], ""AthleteAchievements"", System.StringComparison.InvariantCultureIgnoreCase)
			select new {
				Title = doc.Title,
				__document_id = doc.__document_id
			});
		this.AddField(""Title"");
		this.AddField(""__document_id"");
		this.AddQueryParameterForMap(""Title"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""Title"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}

Compiled to:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Auto_2fAthleteAchievements_2fByTitle : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Auto_2fAthleteAchievements_2fByTitle()
	{
		this.ViewText = @""from doc in docs.AthleteAchievements
select new { Title = doc.Title }"";
		this.ForEntityNames.Add(""AthleteAchievements"");
		this.AddMapDefinition(docs => 
			from doc in docs
			where string.Equals(doc[""@metadata""][""Raven-Entity-Name""], ""AthleteAchievements"", System.StringComparison.InvariantCultureIgnoreCase)
			select new {
				Title = doc.Title,
				__document_id = doc.__document_id
			});
		this.AddField(""Title"");
		this.AddField(""__document_id"");
		this.AddQueryParameterForMap(""Title"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""Title"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}
";
2013-05-27 00:02:38.6809;Raven.Database.Storage.IndexDefinitionStorage;Info;Easyfy.CrossfitHighscore;"New index Auto%2fathletes%2fByOAuthAccounts_ProviderAndOAuthAccounts_ProviderUserId:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Auto_2fathletes_2fByOAuthAccounts_ProviderAndOAuthAccounts_ProviderUserId : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Auto_2fathletes_2fByOAuthAccounts_ProviderAndOAuthAccounts_ProviderUserId()
	{
		this.ViewText = @""from doc in docs.athletes
from docOAuthAccountsItem in ((IEnumerable<dynamic>)doc.OAuthAccounts).DefaultIfEmpty()
select new { OAuthAccounts_ProviderUserId = docOAuthAccountsItem.ProviderUserId, OAuthAccounts_Provider = docOAuthAccountsItem.Provider }"";
		this.ForEntityNames.Add(""athletes"");
		this.AddMapDefinition(docs => 
			from doc in docs
			where string.Equals(doc[""@metadata""][""Raven-Entity-Name""], ""athletes"", System.StringComparison.InvariantCultureIgnoreCase)
			from docOAuthAccountsItem in ((IEnumerable<dynamic>)doc.OAuthAccounts).DefaultIfEmpty()
			select new {
				OAuthAccounts_ProviderUserId = docOAuthAccountsItem.ProviderUserId,
				OAuthAccounts_Provider = docOAuthAccountsItem.Provider,
				__document_id = doc.__document_id
			});
		this.AddField(""OAuthAccounts_ProviderUserId"");
		this.AddField(""OAuthAccounts_Provider"");
		this.AddField(""__document_id"");
		this.AddQueryParameterForMap(""ProviderUserId"");
		this.AddQueryParameterForMap(""Provider"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""ProviderUserId"");
		this.AddQueryParameterForReduce(""Provider"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}

Compiled to:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Auto_2fathletes_2fByOAuthAccounts_ProviderAndOAuthAccounts_ProviderUserId : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Auto_2fathletes_2fByOAuthAccounts_ProviderAndOAuthAccounts_ProviderUserId()
	{
		this.ViewText = @""from doc in docs.athletes
from docOAuthAccountsItem in ((IEnumerable<dynamic>)doc.OAuthAccounts).DefaultIfEmpty()
select new { OAuthAccounts_ProviderUserId = docOAuthAccountsItem.ProviderUserId, OAuthAccounts_Provider = docOAuthAccountsItem.Provider }"";
		this.ForEntityNames.Add(""athletes"");
		this.AddMapDefinition(docs => 
			from doc in docs
			where string.Equals(doc[""@metadata""][""Raven-Entity-Name""], ""athletes"", System.StringComparison.InvariantCultureIgnoreCase)
			from docOAuthAccountsItem in ((IEnumerable<dynamic>)doc.OAuthAccounts).DefaultIfEmpty()
			select new {
				OAuthAccounts_ProviderUserId = docOAuthAccountsItem.ProviderUserId,
				OAuthAccounts_Provider = docOAuthAccountsItem.Provider,
				__document_id = doc.__document_id
			});
		this.AddField(""OAuthAccounts_ProviderUserId"");
		this.AddField(""OAuthAccounts_Provider"");
		this.AddField(""__document_id"");
		this.AddQueryParameterForMap(""ProviderUserId"");
		this.AddQueryParameterForMap(""Provider"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""ProviderUserId"");
		this.AddQueryParameterForReduce(""Provider"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}
";
2013-05-27 00:02:38.6809;Raven.Database.Storage.IndexDefinitionStorage;Info;Easyfy.CrossfitHighscore;"New index Auto%2fcontentpages%2fBySortOrderAndTemplate_AreaSortBySortOrder:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Auto_2fcontentpages_2fBySortOrderAndTemplate_AreaSortBySortOrder : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Auto_2fcontentpages_2fBySortOrderAndTemplate_AreaSortBySortOrder()
	{
		this.ViewText = @""from doc in docs.contentpages
select new { SortOrder = doc.SortOrder, Template_Area = doc.Template_Area }"";
		this.ForEntityNames.Add(""contentpages"");
		this.AddMapDefinition(docs => 
			from doc in docs
			where string.Equals(doc[""@metadata""][""Raven-Entity-Name""], ""contentpages"", System.StringComparison.InvariantCultureIgnoreCase)
			select new {
				SortOrder = doc.SortOrder,
				Template_Area = doc.Template_Area,
				__document_id = doc.__document_id
			});
		this.AddField(""SortOrder"");
		this.AddField(""Template_Area"");
		this.AddField(""__document_id"");
		this.AddQueryParameterForMap(""SortOrder"");
		this.AddQueryParameterForMap(""Template_Area"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""SortOrder"");
		this.AddQueryParameterForReduce(""Template_Area"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}

Compiled to:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Auto_2fcontentpages_2fBySortOrderAndTemplate_AreaSortBySortOrder : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Auto_2fcontentpages_2fBySortOrderAndTemplate_AreaSortBySortOrder()
	{
		this.ViewText = @""from doc in docs.contentpages
select new { SortOrder = doc.SortOrder, Template_Area = doc.Template_Area }"";
		this.ForEntityNames.Add(""contentpages"");
		this.AddMapDefinition(docs => 
			from doc in docs
			where string.Equals(doc[""@metadata""][""Raven-Entity-Name""], ""contentpages"", System.StringComparison.InvariantCultureIgnoreCase)
			select new {
				SortOrder = doc.SortOrder,
				Template_Area = doc.Template_Area,
				__document_id = doc.__document_id
			});
		this.AddField(""SortOrder"");
		this.AddField(""Template_Area"");
		this.AddField(""__document_id"");
		this.AddQueryParameterForMap(""SortOrder"");
		this.AddQueryParameterForMap(""Template_Area"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""SortOrder"");
		this.AddQueryParameterForReduce(""Template_Area"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}
";
2013-05-27 00:02:38.6809;Raven.Database.Storage.IndexDefinitionStorage;Info;Easyfy.CrossfitHighscore;"New index Auto%2fcontentpages%2fByTemplate_Area:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Auto_2fcontentpages_2fByTemplate_Area : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Auto_2fcontentpages_2fByTemplate_Area()
	{
		this.ViewText = @""from doc in docs.contentpages
select new { Template_Area = doc.Template.Area }"";
		this.ForEntityNames.Add(""contentpages"");
		this.AddMapDefinition(docs => 
			from doc in docs
			where string.Equals(doc[""@metadata""][""Raven-Entity-Name""], ""contentpages"", System.StringComparison.InvariantCultureIgnoreCase)
			select new {
				Template_Area = doc.Template.Area,
				__document_id = doc.__document_id
			});
		this.AddField(""Template_Area"");
		this.AddField(""__document_id"");
		this.AddQueryParameterForMap(""Template.Area"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""Template.Area"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}

Compiled to:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Auto_2fcontentpages_2fByTemplate_Area : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Auto_2fcontentpages_2fByTemplate_Area()
	{
		this.ViewText = @""from doc in docs.contentpages
select new { Template_Area = doc.Template.Area }"";
		this.ForEntityNames.Add(""contentpages"");
		this.AddMapDefinition(docs => 
			from doc in docs
			where string.Equals(doc[""@metadata""][""Raven-Entity-Name""], ""contentpages"", System.StringComparison.InvariantCultureIgnoreCase)
			select new {
				Template_Area = doc.Template.Area,
				__document_id = doc.__document_id
			});
		this.AddField(""Template_Area"");
		this.AddField(""__document_id"");
		this.AddQueryParameterForMap(""Template.Area"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""Template.Area"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}
";
2013-05-27 00:02:38.6809;Raven.Database.Storage.IndexDefinitionStorage;Info;Easyfy.CrossfitHighscore;"New index Auto%2fexercisebases%2fByLengthAndLengthTypeAndName:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Auto_2fexercisebases_2fByLengthAndLengthTypeAndName : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Auto_2fexercisebases_2fByLengthAndLengthTypeAndName()
	{
		this.ViewText = @""from doc in docs.exercisebases
select new { LengthType = doc.LengthType, Length = doc.Length, Name = doc.Name }"";
		this.ForEntityNames.Add(""exercisebases"");
		this.AddMapDefinition(docs => 
			from doc in docs
			where string.Equals(doc[""@metadata""][""Raven-Entity-Name""], ""exercisebases"", System.StringComparison.InvariantCultureIgnoreCase)
			select new {
				LengthType = doc.LengthType,
				Length = doc.Length,
				Name = doc.Name,
				__document_id = doc.__document_id
			});
		this.AddField(""LengthType"");
		this.AddField(""Length"");
		this.AddField(""Name"");
		this.AddField(""__document_id"");
		this.AddQueryParameterForMap(""LengthType"");
		this.AddQueryParameterForMap(""Length"");
		this.AddQueryParameterForMap(""Name"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""LengthType"");
		this.AddQueryParameterForReduce(""Length"");
		this.AddQueryParameterForReduce(""Name"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}

Compiled to:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Auto_2fexercisebases_2fByLengthAndLengthTypeAndName : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Auto_2fexercisebases_2fByLengthAndLengthTypeAndName()
	{
		this.ViewText = @""from doc in docs.exercisebases
select new { LengthType = doc.LengthType, Length = doc.Length, Name = doc.Name }"";
		this.ForEntityNames.Add(""exercisebases"");
		this.AddMapDefinition(docs => 
			from doc in docs
			where string.Equals(doc[""@metadata""][""Raven-Entity-Name""], ""exercisebases"", System.StringComparison.InvariantCultureIgnoreCase)
			select new {
				LengthType = doc.LengthType,
				Length = doc.Length,
				Name = doc.Name,
				__document_id = doc.__document_id
			});
		this.AddField(""LengthType"");
		this.AddField(""Length"");
		this.AddField(""Name"");
		this.AddField(""__document_id"");
		this.AddQueryParameterForMap(""LengthType"");
		this.AddQueryParameterForMap(""Length"");
		this.AddQueryParameterForMap(""Name"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""LengthType"");
		this.AddQueryParameterForReduce(""Length"");
		this.AddQueryParameterForReduce(""Name"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}
";
2013-05-27 00:02:38.6809;Raven.Database.Storage.IndexDefinitionStorage;Info;Easyfy.CrossfitHighscore;"New index Auto%2fexercisebases%2fByName:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Auto_2fexercisebases_2fByName : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Auto_2fexercisebases_2fByName()
	{
		this.ViewText = @""from doc in docs.exercisebases
select new { Name = doc.Name }"";
		this.ForEntityNames.Add(""exercisebases"");
		this.AddMapDefinition(docs => 
			from doc in docs
			where string.Equals(doc[""@metadata""][""Raven-Entity-Name""], ""exercisebases"", System.StringComparison.InvariantCultureIgnoreCase)
			select new {
				Name = doc.Name,
				__document_id = doc.__document_id
			});
		this.AddField(""Name"");
		this.AddField(""__document_id"");
		this.AddQueryParameterForMap(""Name"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""Name"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}

Compiled to:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Auto_2fexercisebases_2fByName : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Auto_2fexercisebases_2fByName()
	{
		this.ViewText = @""from doc in docs.exercisebases
select new { Name = doc.Name }"";
		this.ForEntityNames.Add(""exercisebases"");
		this.AddMapDefinition(docs => 
			from doc in docs
			where string.Equals(doc[""@metadata""][""Raven-Entity-Name""], ""exercisebases"", System.StringComparison.InvariantCultureIgnoreCase)
			select new {
				Name = doc.Name,
				__document_id = doc.__document_id
			});
		this.AddField(""Name"");
		this.AddField(""__document_id"");
		this.AddQueryParameterForMap(""Name"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""Name"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}
";
2013-05-27 00:02:38.6809;Raven.Database.Storage.IndexDefinitionStorage;Info;Easyfy.CrossfitHighscore;"New index Auto%2fresourcecollections%2fByLanguage:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Auto_2fresourcecollections_2fByLanguage : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Auto_2fresourcecollections_2fByLanguage()
	{
		this.ViewText = @""from doc in docs.resourcecollections
select new { Language = doc.Language }"";
		this.ForEntityNames.Add(""resourcecollections"");
		this.AddMapDefinition(docs => 
			from doc in docs
			where string.Equals(doc[""@metadata""][""Raven-Entity-Name""], ""resourcecollections"", System.StringComparison.InvariantCultureIgnoreCase)
			select new {
				Language = doc.Language,
				__document_id = doc.__document_id
			});
		this.AddField(""Language"");
		this.AddField(""__document_id"");
		this.AddQueryParameterForMap(""Language"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""Language"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}

Compiled to:
using Raven.Abstractions;
using Raven.Database.Linq;
using System.Linq;
using System.Collections.Generic;
using System.Collections;
using System;
using Raven.Database.Linq.PrivateExtensions;
using Lucene.Net.Documents;
using System.Globalization;
using System.Text.RegularExpressions;
using Raven.Database.Indexing;


public class Index_Auto_2fresourcecollections_2fByLanguage : Raven.Database.Linq.AbstractViewGenerator
{
	public Index_Auto_2fresourcecollections_2fByLanguage()
	{
		this.ViewText = @""from doc in docs.resourcecollections
select new { Language = doc.Language }"";
		this.ForEntityNames.Add(""resourcecollections"");
		this.AddMapDefinition(docs => 
			from doc in docs
			where string.Equals(doc[""@metadata""][""Raven-Entity-Name""], ""resourcecollections"", System.StringComparison.InvariantCultureIgnoreCase)
			select new {
				Language = doc.Language,
				__document_id = doc.__document_id
			});
		this.AddField(""Language"");
		this.AddField(""__document_id"");
		this.AddQueryParameterForMap(""Language"");
		this.AddQueryParameterForMap(""__document_id"");
		this.AddQueryParameterForReduce(""Language"");
		this.AddQueryParameterForReduce(""__document_id"");
	}
}
";
